theme,creator,channel_id,engagement_score,video_count,total_comment_count,sample_topics,sample_videos
mental health,Sturniolo Triplets,UCfA5CSlYGseqSeOhsiiZTfw,10.8329,10,27991,"[[""Mental Health and Wellbeing""], [""Mental Health and Emotions""], [""Mental Health Support""], [""Mental Health and Support""], [""Mental Health Impact""]]","[{""comment_count"": 2380, ""engagement_score"": 0.37772, ""title"": ""same interviews every year (year 2)"", ""url"": ""https://www.youtube.com/watch?v=-wf1BijPpG8"", ""video_id"": ""-wf1BijPpG8""}, {""comment_count"": 1535, ""engagement_score"": 0.52971, ""title"": ""Dealing with our emotions in a healthy way"", ""url"": ""https://www.youtube.com/watch?v=tAI4W7N_kfU"", ""video_id"": ""tAI4W7N_kfU""}, {""comment_count"": 267, ""engagement_score"": 0.22425, ""title"": ""clip from &quot;TRY NOT TO LAUGH CHALLENGE (part 1)&quot; #shorts"", ""url"": ""https://www.youtube.com/watch?v=SneLF1SBmnU"", ""video_id"": ""SneLF1SBmnU""}, {""comment_count"": 4539, ""engagement_score"": 4.56574, ""title"": ""Reacting to YOUR Christmas confessions *things get awkward*"", ""url"": ""https://www.youtube.com/watch?v=gcQ9Xwf3u40"", ""video_id"": ""gcQ9Xwf3u40""}, {""comment_count"": 4625, ""engagement_score"": 0.20168, ""title"": ""COME EAT WITH US PART 3"", ""url"": ""https://www.youtube.com/watch?v=SQmKv8GlTEU"", ""video_id"": ""SQmKv8GlTEU""}, {""comment_count"": 1432, ""engagement_score"": 0.92365, ""title"": ""Let&#39;s Trip Tour continued !!!!"", ""url"": ""https://www.youtube.com/watch?v=MufZT9ID7nY"", ""video_id"": ""MufZT9ID7nY""}, {""comment_count"": 2779, ""engagement_score"": 0.25196, ""title"": ""Q&amp;A Part 5"", ""url"": ""https://www.youtube.com/watch?v=1O-mhBHv1rE"", ""video_id"": ""1O-mhBHv1rE""}, {""comment_count"": 5011, ""engagement_score"": 0.27062, ""title"": ""THE WEIRDEST SCHOOL EXPERIENCE"", ""url"": ""https://www.youtube.com/watch?v=oeclFtepilw"", ""video_id"": ""oeclFtepilw""}]"
mental health,OnneDi,UC4I8WYQtX-h7J5u0xz5tLLA,9.80542,8,1570,"[[""Psychology and Mental Health""], [""Mental Health / Psychosis""], [""Mental Health and Psychosis""], [""Mental Health Effects""], [""Psychosis and Mental Health""]]","[{""comment_count"": 178, ""engagement_score"": 1.55091, ""title"": ""Paris Bennett: 13-jarige Psychopaat | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=xiby7czgnKE"", ""video_id"": ""xiby7czgnKE""}, {""comment_count"": 296, ""engagement_score"": 1.87944, ""title"": ""ELISA LAM: Mysterieuze verdwijning in het Cecil Hotel DEEL 1 | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=uNhRxfXz0bI"", ""video_id"": ""uNhRxfXz0bI""}, {""comment_count"": 162, ""engagement_score"": 0.51857, ""title"": ""De verdwijning van Dokter Teleka Patrick | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=DbTKiiZf9po"", ""video_id"": ""DbTKiiZf9po""}, {""comment_count"": 159, ""engagement_score"": 0.19751, ""title"": ""Tatiane Spitzner: Laatste momenten van haar leven in beeld | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=P3eAJOyqJ_I"", ""video_id"": ""P3eAJOyqJ_I""}, {""comment_count"": 264, ""engagement_score"": 1.5485, ""title"": ""De mysterieuze VERDWIJNING van Lars Mittank | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=1j7tyLz4Kjs"", ""video_id"": ""1j7tyLz4Kjs""}, {""comment_count"": 46, ""engagement_score"": 0.26685, ""title"": ""Don’t you want a balloon Georgie? 🎈🤡"", ""url"": ""https://www.youtube.com/watch?v=IeS4jgg9b80"", ""video_id"": ""IeS4jgg9b80""}, {""comment_count"": 247, ""engagement_score"": 3.18203, ""title"": ""TikTok Sensatie en Moordenaar: Isabella Guzman | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=90P1O1-_EjM"", ""video_id"": ""90P1O1-_EjM""}, {""comment_count"": 218, ""engagement_score"": 0.66161, ""title"": ""ELISA LAM: De oorzaak van haar Mysterieuze Dood DEEL 2 | MISDAAD &amp; MYSTERIE"", ""url"": ""https://www.youtube.com/watch?v=txuS6UsqP_I"", ""video_id"": ""txuS6UsqP_I""}]"
mental health,101Barz,UC0fXtHnZH6Gtl5AEmEGyBTA,9.76824,5,1188,"[[""Mental Health""], [""Mental Health Struggles""], [""Mental Health and Psychosis""]]","[{""comment_count"": 24, ""engagement_score"": 0.32204, ""title"": ""MOCROMANIAC over zijn band met ROTJOCH"", ""url"": ""https://www.youtube.com/watch?v=7wItNd5r2T8"", ""video_id"": ""7wItNd5r2T8""}, {""comment_count"": 58, ""engagement_score"": 0.66755, ""title"": ""🆕 SEFFELINIE is BACK!"", ""url"": ""https://www.youtube.com/watch?v=KjO2BjnacWs"", ""video_id"": ""KjO2BjnacWs""}, {""comment_count"": 58, ""engagement_score"": 0.73739, ""title"": ""💿 SEFFELINIE over zijn EIGEN favoriete TRACK"", ""url"": ""https://www.youtube.com/watch?v=dMjnJ82U6lE"", ""video_id"": ""dMjnJ82U6lE""}, {""comment_count"": 614, ""engagement_score"": 3.2818, ""title"": ""Seffelinie | Studiosessie 435 | 101Barz"", ""url"": ""https://www.youtube.com/watch?v=fCEYOjpJhKk"", ""video_id"": ""fCEYOjpJhKk""}, {""comment_count"": 434, ""engagement_score"": 4.75945, ""title"": ""Seffelinie: &quot;Door het vallen en opstaan ben ik echter geworden&quot; | Portret | 101Barz"", ""url"": ""https://www.youtube.com/watch?v=WyA_uGRXj5c"", ""video_id"": ""WyA_uGRXj5c""}]"
mental health,Stray Kids,UC9rMiEjNaCSsebs31MRDCRA,9.69785,7,14393,"[[""Mental Health and Support""], [""Mental Health & Comfort""], [""Mental Health and Comfort""], [""Mental Health and Appreciation""], [""Comfort and Mental Health""]]","[{""comment_count"": 1669, ""engagement_score"": 1.83423, ""title"": ""찬이의 “방” 🐺 Ep. 205"", ""url"": ""https://www.youtube.com/watch?v=iIBhS-5NCrc"", ""video_id"": ""iIBhS-5NCrc""}, {""comment_count"": 1665, ""engagement_score"": 0.53103, ""title"": ""찬이의 “방” 🐺 Ep. 196"", ""url"": ""https://www.youtube.com/watch?v=XfdGJyD7bc8"", ""video_id"": ""XfdGJyD7bc8""}, {""comment_count"": 726, ""engagement_score"": 0.36635, ""title"": ""럿디"", ""url"": ""https://www.youtube.com/watch?v=_pT9YZ2tB2k"", ""video_id"": ""_pT9YZ2tB2k""}, {""comment_count"": 2666, ""engagement_score"": 0.43712, ""title"": ""혀니비니"", ""url"": ""https://www.youtube.com/watch?v=R287yO5lt_k"", ""video_id"": ""R287yO5lt_k""}, {""comment_count"": 2166, ""engagement_score"": 2.8622, ""title"": ""찬이의 “방” 🐺 Ep. 191"", ""url"": ""https://www.youtube.com/watch?v=keXfW7DL-Gc"", ""video_id"": ""keXfW7DL-Gc""}, {""comment_count"": 3366, ""engagement_score"": 2.11402, ""title"": ""스키즈 특) 스테이 보고 싶어서 옴!"", ""url"": ""https://www.youtube.com/watch?v=KTUinQ6NmoI"", ""video_id"": ""KTUinQ6NmoI""}, {""comment_count"": 2135, ""engagement_score"": 1.5529, ""title"": ""리노리방😺9"", ""url"": ""https://www.youtube.com/watch?v=olsxQCDW5ng"", ""video_id"": ""olsxQCDW5ng""}]"
mental health,Saturday Night Live,UCqFzWxSCi39LnW1JKFR3efg,8.05319,3,14513,"[[""Mental Health and Addiction""], [""Mental Health Stigma""], [""Mental Health References""]]","[{""comment_count"": 7460, ""engagement_score"": 5.98712, ""title"": ""I&#39;m Just Pete - SNL"", ""url"": ""https://www.youtube.com/watch?v=O-UfkZKKGc0"", ""video_id"": ""O-UfkZKKGc0""}, {""comment_count"": 6766, ""engagement_score"": 1.97876, ""title"": ""Protective Mom 2 - SNL"", ""url"": ""https://www.youtube.com/watch?v=qVjQImP8x5s"", ""video_id"": ""qVjQImP8x5s""}, {""comment_count"": 287, ""engagement_score"": 0.08731, ""title"": ""Behind the Sketch: I&#39;m Just Pete - SNL"", ""url"": ""https://www.youtube.com/watch?v=QTei6Uq_Zkw"", ""video_id"": ""QTei6Uq_Zkw""}]"
beauty,Vogue,UCRXiA3h1no_PFkb1JCP0yMA,70.5203,45,34719,"[[""Physical Beauty""], [""Natural Beauty""], [""Beauty and Appearance""], [""Beauty and Fashion""], [""Model Beauty""]]","[{""comment_count"": 70, ""engagement_score"": 1.5656, ""title"": ""The Biggest Moment of Gigi Hadid&#39;s Career"", ""url"": ""https://www.youtube.com/watch?v=nEVY2PXkI7M"", ""video_id"": ""nEVY2PXkI7M""}, {""comment_count"": 364, ""engagement_score"": 2.21617, ""title"": ""Young Lady Danbury Actor Arsema Thomas&#39;s Night-Out Makeup Look | Beauty Secrets | Vogue"", ""url"": ""https://www.youtube.com/watch?v=6zpR_K71n58"", ""video_id"": ""6zpR_K71n58""}, {""comment_count"": 1026, ""engagement_score"": 5.78807, ""title"": ""Model Anok Yai Was Discovered on Instagram"", ""url"": ""https://www.youtube.com/watch?v=QM3zhxZ2EGU"", ""video_id"": ""QM3zhxZ2EGU""}, {""comment_count"": 47, ""engagement_score"": 0.29079, ""title"": ""Irina Shayk, Adut Akech, Vittoria Ceretti &amp; More Model Lingerie on the Dolce &amp; Gabbana Runway"", ""url"": ""https://www.youtube.com/watch?v=9Bo61gPuZM4"", ""video_id"": ""9Bo61gPuZM4""}, {""comment_count"": 1121, ""engagement_score"": 5.8614, ""title"": ""Jennifer Lawrence on Her First Time Feeling Famous"", ""url"": ""https://www.youtube.com/watch?v=xAzsiSYYcw8"", ""video_id"": ""xAzsiSYYcw8""}, {""comment_count"": 26, ""engagement_score"": 0.96097, ""title"": ""Steven Meisel &amp; Arthur Elgort Shaped Christy Turlington&#39;s Early Career"", ""url"": ""https://www.youtube.com/watch?v=P92e-LSk9I0"", ""video_id"": ""P92e-LSk9I0""}, {""comment_count"": 1, ""engagement_score"": 0.17322, ""title"": ""Precious Lee&#39;s Guilty Pleasure"", ""url"": ""https://www.youtube.com/watch?v=wF2sW2nQa1Q"", ""video_id"": ""wF2sW2nQa1Q""}, {""comment_count"": 30, ""engagement_score"": 0.96593, ""title"": ""Ellie Goldstein On What Her Disability Has Taught Her"", ""url"": ""https://www.youtube.com/watch?v=VaPeQr_sTPU"", ""video_id"": ""VaPeQr_sTPU""}]"
beauty,JUSTKASS,UCMCMjTKUqJ1pUzmHnKrmiCA,36.87791,21,39006,"[[""Beauty and Aesthetics""], [""Beauty and Appearance""], [""Appearance and Beauty""], [""Beauty and Confidence""], [""Beauty and Attractiveness""]]","[{""comment_count"": 198, ""engagement_score"": 0.7117, ""title"": ""BEFORE WE MOVE INTO OUR NEW HOUSE… #shorts"", ""url"": ""https://www.youtube.com/watch?v=jNtAxzvnDjU"", ""video_id"": ""jNtAxzvnDjU""}, {""comment_count"": 1427, ""engagement_score"": 1.62231, ""title"": ""Finally GETTING PREGNANT! *our IUI fertility Journey*"", ""url"": ""https://www.youtube.com/watch?v=5FQf6tO6aIE"", ""video_id"": ""5FQf6tO6aIE""}, {""comment_count"": 1612, ""engagement_score"": 1.32812, ""title"": ""I BET YOU DIDNT KNOW WHAT WAS UNDER MY COAT 😂 #shorts"", ""url"": ""https://www.youtube.com/watch?v=PGu3erW_1E4"", ""video_id"": ""PGu3erW_1E4""}, {""comment_count"": 1399, ""engagement_score"": 5.15134, ""title"": ""WE&#39;RE GETTING A BIG SURPRISE… 🫢😳 #shorts"", ""url"": ""https://www.youtube.com/watch?v=Yi79X9YzadI"", ""video_id"": ""Yi79X9YzadI""}, {""comment_count"": 1036, ""engagement_score"": 0.4524, ""title"": ""WOULD YOU WEAR THIS?! 😍🥰🤢 #shorts"", ""url"": ""https://www.youtube.com/watch?v=Jcv6B-CybCE"", ""video_id"": ""Jcv6B-CybCE""}, {""comment_count"": 982, ""engagement_score"": 0.72858, ""title"": ""MEET THE MOM OF 16 KiDS 😲 *shocked* #shorts"", ""url"": ""https://www.youtube.com/watch?v=69SM19iZuYk"", ""video_id"": ""69SM19iZuYk""}, {""comment_count"": 1186, ""engagement_score"": 4.16975, ""title"": ""Morning routine in my DREAM house 😲💙❤️ #shorts"", ""url"": ""https://www.youtube.com/watch?v=wCbTHEpHxsQ"", ""video_id"": ""wCbTHEpHxsQ""}, {""comment_count"": 1314, ""engagement_score"": 1.13496, ""title"": ""Does my sister NAYVEE have a BOYFRIEND? 😲 #shorts"", ""url"": ""https://www.youtube.com/watch?v=5heXo2HuOx4"", ""video_id"": ""5heXo2HuOx4""}]"
beauty,BLACKPINK,UCOmHUn--16B90oW2L6FRR3A,26.85056,13,223578,"[[""Beauty and Cuteness""], [""Beauty & Cuteness""], [""Visual/Beauty""], [""Cuteness and Beauty""], [""Beauty and Visuals""]]","[{""comment_count"": 4714, ""engagement_score"": 1.32239, ""title"": ""BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-4"", ""url"": ""https://www.youtube.com/watch?v=pltkqYO05Ms"", ""video_id"": ""pltkqYO05Ms""}, {""comment_count"": 4612, ""engagement_score"": 5.19133, ""title"": ""BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-2"", ""url"": ""https://www.youtube.com/watch?v=0bVu--VXpJc"", ""video_id"": ""0bVu--VXpJc""}, {""comment_count"": 6425, ""engagement_score"": 1.0027, ""title"": ""JISOO - &#39;꽃(FLOWER)&#39; M/V HITS 300 MILLION VIEWS"", ""url"": ""https://www.youtube.com/watch?v=Hmo-BJ9VKDk"", ""video_id"": ""Hmo-BJ9VKDk""}, {""comment_count"": 4882, ""engagement_score"": 1.04048, ""title"": ""BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-1"", ""url"": ""https://www.youtube.com/watch?v=nvxDmoMcCik"", ""video_id"": ""nvxDmoMcCik""}, {""comment_count"": 124687, ""engagement_score"": 0.95143, ""title"": ""JISOO - ‘꽃(FLOWER)’ M/V TEASER"", ""url"": ""https://www.youtube.com/watch?v=LLWZOF7DiVg"", ""video_id"": ""LLWZOF7DiVg""}, {""comment_count"": 3037, ""engagement_score"": 0.91031, ""title"": ""JISOO - ‘꽃(FLOWER)’ M/V HIGHLIGHT CLIP #2"", ""url"": ""https://www.youtube.com/watch?v=-rzQhaOvol0"", ""video_id"": ""-rzQhaOvol0""}, {""comment_count"": 23018, ""engagement_score"": 1.04157, ""title"": ""#JENNIE 가 왔단다 왔단다🌷 #JISOO_FLOWER #지수꽃 #ME #JISOO #지수 #제니 #BLACKPINK #블랙핑크 #FLOWERchallenge #젠냥이"", ""url"": ""https://www.youtube.com/watch?v=oNTt5oh6yek"", ""video_id"": ""oNTt5oh6yek""}, {""comment_count"": 6806, ""engagement_score"": 2.23337, ""title"": ""JISOO - &#39;꽃(FLOWER)&#39; M/V HITS 400 MILLION VIEWS"", ""url"": ""https://www.youtube.com/watch?v=va6ituuGqQc"", ""video_id"": ""va6ituuGqQc""}]"
beauty,daiz,UCezoc3VgoN8yPJENDFElzOw,15.74002,5,3277,"[[""Beauty and Appearance""], [""Beauty and Fashion""], [""Personal Appearance and Beauty""], [""Beauty and Makeup Products""]]","[{""comment_count"": 593, ""engagement_score"": 5.28093, ""title"": ""The “PRETTY GIRL” makeup📂: Pinterest Clean Girl +Hair for School(chitchat grwm)"", ""url"": ""https://www.youtube.com/watch?v=ViOwJmOUPp8"", ""video_id"": ""ViOwJmOUPp8""}, {""comment_count"": 717, ""engagement_score"": 0.64854, ""title"": ""Productive Vlog🛒: Summer clothing haul, friend hangouts, animethon etc."", ""url"": ""https://www.youtube.com/watch?v=OQDhnGd1XxE"", ""video_id"": ""OQDhnGd1XxE""}, {""comment_count"": 663, ""engagement_score"": 2.47137, ""title"": ""LIFE IN KOREA🚏: Skin treatments+ Laser spa day, hitting 1M, Hongdae nights, what I eat etc."", ""url"": ""https://www.youtube.com/watch?v=mHOUFKJlNSY"", ""video_id"": ""mHOUFKJlNSY""}, {""comment_count"": 590, ""engagement_score"": 3.53949, ""title"": ""PRODUCTIVE Uni Vlog🍓: Adjusting to classes, movie night, lab, birthday shopping etc."", ""url"": ""https://www.youtube.com/watch?v=kCntrBDSrqI"", ""video_id"": ""kCntrBDSrqI""}, {""comment_count"": 714, ""engagement_score"": 3.79969, ""title"": ""Trying to GLOW UP for Summer 2023🍓"", ""url"": ""https://www.youtube.com/watch?v=Cpf-aE9HZns"", ""video_id"": ""Cpf-aE9HZns""}]"
beauty,Dhar Mann Studios,UC_hK9fOxyy_TM8FJGXIyG8Q,12.71674,3,36688,"[[""Physical Appearance/Beauty""], [""Beauty Standards""], [""Beauty and Self-Esteem""]]","[{""comment_count"": 3710, ""engagement_score"": 1.45309, ""title"": ""JEALOUS TEEN Ruins Girl’s PARTY DRESS - Sister Secrets E04 | Dhar Mann Studios"", ""url"": ""https://www.youtube.com/watch?v=lJZ6_7jeNO4"", ""video_id"": ""lJZ6_7jeNO4""}, {""comment_count"": 3136, ""engagement_score"": 3.34755, ""title"": ""Girl Is BODY SHAMED by MEAN GIRLS, What Happens Next Is Shocking | Dhar Mann Studios"", ""url"": ""https://www.youtube.com/watch?v=R-s4pZJBRoY"", ""video_id"": ""R-s4pZJBRoY""}, {""comment_count"": 29842, ""engagement_score"": 7.9161, ""title"": ""Girl WON&#39;T SHOW FACE In SCHOOL, What Happens Next Is Shocking | Dhar Mann Studios"", ""url"": ""https://www.youtube.com/watch?v=jcjmuNQ02vE"", ""video_id"": ""jcjmuNQ02vE""}]"
beauty,Daily Dose Of Internet,UCdC0An4ZPNr_YiFiYoVbwaw,9.93686,4,66951,"[[""Beauty and Confidence""], [""Beauty and Awe""], [""Beauty/Incredible Views""], [""Natural vs. Artificial Beauty""]]","[{""comment_count"": 61845, ""engagement_score"": 5.84131, ""title"": ""She Has 2 Skin Colors"", ""url"": ""https://www.youtube.com/watch?v=A-G5Pgc_too"", ""video_id"": ""A-G5Pgc_too""}, {""comment_count"": 791, ""engagement_score"": 2.16356, ""title"": ""How is this real?"", ""url"": ""https://www.youtube.com/watch?v=j0BX51Z_Bow"", ""video_id"": ""j0BX51Z_Bow""}, {""comment_count"": 1062, ""engagement_score"": 0.16497, ""title"": ""Skiing in Alaska is on Another Level"", ""url"": ""https://www.youtube.com/watch?v=YAoP_s8AoBI"", ""video_id"": ""YAoP_s8AoBI""}, {""comment_count"": 3253, ""engagement_score"": 1.76702, ""title"": ""This Broke His Brain"", ""url"": ""https://www.youtube.com/watch?v=KbE8vOQREQQ"", ""video_id"": ""KbE8vOQREQQ""}]"
beauty,Stray Kids,UC9rMiEjNaCSsebs31MRDCRA,8.79308,3,14265,"[[""Appearance/Beauty""], [""Visuals and Beauty""], [""Natural Beauty vs Makeup""]]","[{""comment_count"": 3944, ""engagement_score"": 0.69709, ""title"": ""#창빈 의 #락챌린지 #LALALALA_Challenge 🤘 w/ #ITZY #CHAERYEONG #채령!👑 #StrayKids #스트레이키즈 #Changbin #樂_STAR"", ""url"": ""https://www.youtube.com/watch?v=tnRrNLYBl8s"", ""video_id"": ""tnRrNLYBl8s""}, {""comment_count"": 5662, ""engagement_score"": 4.64736, ""title"": ""#현진 의 #락챌린지 #LALALALA_Challenge 🤘 w/ #aespa #에스파 #NINGNING #닝닝 !💫 #StrayKids #스트레이키즈 #Hyunjin"", ""url"": ""https://www.youtube.com/watch?v=1YIJ3KT_aFA"", ""video_id"": ""1YIJ3KT_aFA""}, {""comment_count"": 4659, ""engagement_score"": 3.44864, ""title"": ""[Stray Kids : SKZ-TALKER GO! Season 3] Ep.13 MELBOURNE"", ""url"": ""https://www.youtube.com/watch?v=lKRlLN_eBd0"", ""video_id"": ""lKRlLN_eBd0""}]"
beauty,Billie Eilish,UCiGm_E4ZwYSHV3bcW1pnSeQ,7.18891,2,1596,"[[""Appearance and Beauty""], [""Physical Appearance and Beauty""]]","[{""comment_count"": 791, ""engagement_score"": 3.38128, ""title"": ""Watch Billie’s performance of “when the party’s over” with boygenius now."", ""url"": ""https://www.youtube.com/watch?v=NeaicCUJ_bI"", ""video_id"": ""NeaicCUJ_bI""}, {""comment_count"": 805, ""engagement_score"": 3.80762, ""title"": ""Behind the Scenes of the “What Was I Made For?” Video: Part 3"", ""url"": ""https://www.youtube.com/watch?v=5g8snnQKFCU"", ""video_id"": ""5g8snnQKFCU""}]"
beauty,Dallin and Bella ,UCjKnNUbNcj7p_i3_gDyGyPg,4.81682,4,2683,"[[""Beauty Compliments""], [""Beach Beauty""], [""Health vs. Beauty""], [""Compliments on beauty""]]","[{""comment_count"": 114, ""engagement_score"": 1.39624, ""title"": ""From shower to dinner ready! #Shorts"", ""url"": ""https://www.youtube.com/watch?v=gfkq17PQP3s"", ""video_id"": ""gfkq17PQP3s""}, {""comment_count"": 107, ""engagement_score"": 0.86562, ""title"": ""I was in SHOCK! #Shorts"", ""url"": ""https://www.youtube.com/watch?v=Pe84Es9beYw"", ""video_id"": ""Pe84Es9beYw""}, {""comment_count"": 1758, ""engagement_score"": 2.10686, ""title"": ""Every single body is beautiful #Shorts"", ""url"": ""https://www.youtube.com/watch?v=WyEWz_zoBsQ"", ""video_id"": ""WyEWz_zoBsQ""}, {""comment_count"": 704, ""engagement_score"": 0.44811, ""title"": ""Leaving our baby! #Shorts"", ""url"": ""https://www.youtube.com/watch?v=NLp1Vx0vGOA"", ""video_id"": ""NLp1Vx0vGOA""}]"
beauty,Kitta DIY,UCVCppSnY_8623pqZvEt96bQ,3.77456,4,359,"[[""Beauty and Appearance""], [""Beauty and Compliments""], [""Compliments/Beauty""], [""Makeup and Beauty""]]","[{""comment_count"": 39, ""engagement_score"": 0.70188, ""title"": ""De tranen-look uit mijn laatste video!!"", ""url"": ""https://www.youtube.com/watch?v=MuAZ7FtM6FM"", ""video_id"": ""MuAZ7FtM6FM""}, {""comment_count"": 234, ""engagement_score"": 1.75828, ""title"": ""Ik heb mijn droomvlucht schommel gevonden 🧚🏼‍♀️🌸😍 in de studio van @bymarije"", ""url"": ""https://www.youtube.com/watch?v=G-ZF7Pm186U"", ""video_id"": ""G-ZF7Pm186U""}, {""comment_count"": 37, ""engagement_score"": 0.86363, ""title"": ""De staart ging mee op vakantie!! Ik was verbaasd hoe makkelijk me dit afging na 8 jaar 🧜🏼‍♀️"", ""url"": ""https://www.youtube.com/watch?v=RYrVVo_1PGU"", ""video_id"": ""RYrVVo_1PGU""}, {""comment_count"": 49, ""engagement_score"": 0.45077, ""title"": ""Op welke littlest pet shop lijk ik??"", ""url"": ""https://www.youtube.com/watch?v=IL4XDCsaVL4"", ""video_id"": ""IL4XDCsaVL4""}]"
