theme,record_type,video_id,title,creator,channel_id,url,views,thumbnail_description,video_description,comment_summary_description,fused_score,matched_signals,relevance,video_count,videos
gambling,video,EfS1nhIWWbw,ROBLOX IS SCREWED,Flamingo,UCm-X6o81nRsXQTmqpyArkBQ,https://www.youtube.com/watch?v=EfS1nhIWWbw,1849514,"The thumbnail consists of a layout with a young person with short brown hair wearing a pink shirt. On the left side, there is a prominent Roblox logo followed by the text '@Roblox' with a yellow verification checkmark. Below this, bold black text reads: 'WE NOW ALLOW - DATING - ALCOHOL - GAMBLING'. The background is mostly white, making the black text and logo stand out. The composition places significant visual emphasis on the list of newly 'allowed' behaviors, suggesting shock or controversy. The thumbnail likely intends to evoke surprise, concern, or curiosity regarding changes in content moderation or policy within the Roblox platform.",NEW MERCH GOES AWAY FOREVER AFTER VALENTINE'S DAY https://flimflam.shop/ Today I talk about the new Roblox update ...,"The comments overwhelmingly discuss Roblox's policy changes regarding gambling, profanity, alcohol, and romantic themes, with debate around whether these changes are appropriate given the platform's large child user base. Many express concerns about child safety, age verification effectiveness, and the potential for increased predatory behavior, while others welcome increased content variety and freedom for older players as the community matures. Sentiment is highly mixed: some see this as Roblox's decline or a loss of its original identity, while others believe it is a necessary evolution to match an older userbase. The audience also frequently references creator Flamingo/Albert, and there is significant nostalgia for 'old Roblox,' alongside jokes and memes about the ongoing changes.",0.01639,"[""topic""]",,,
gambling,video,gimPpwZ_nz4,A  Fish That Loves Air,Daily Dose Of Internet,UCdC0An4ZPNr_YiFiYoVbwaw,https://www.youtube.com/watch?v=gimPpwZ_nz4,3964171,"The thumbnail is divided into two panels. Both panels show an adult person in casual clothing (shorts and a purple shirt) standing next to a large aquarium. The person is interacting with the fish tank, holding an orange fish above the water. The aquarium contains additional fish, including several dark-colored ones, with a yellowish substrate and slightly cloudy water. The setting appears to be indoors, against a white brick wall. The person’s posture and hand movement indicate an active engagement with the fish, possibly removing or presenting the fish. The dominant colors are blue, green, orange, and white. The composition draws attention to the interaction between the person and the fish. The scene may evoke curiosity or concern about animal handling and welfare.","Hello everyone, this is YOUR Daily Dose of Internet. In this video, I found a fish that loves air. Links To Sources: Iron Man: ...","Comments are dominated by debate over flight attendants being fired for filming a video during takeoff, with viewers divided over safety versus fun at work. Other frequent discussions include admiration for the YouTuber building a real Iron Man suit, concern about the dangers of a malfunctioning microwave, and praise for an engineering student's strong popsicle stick bridge. Wholesome moments with animals and a baby seeing a Christmas tree also attract attention, while humorous and cultural notes are struck with Ireland's 'Santa' announcement and creative trick clips. Overall sentiment is mixed, ranging from outrage and concern to delight and admiration.",0.01613,"[""topic""]",,,
gambling,video,jJ2aTuCudkg,€3000 CASINO LIVESTREAM!😈 18+,JordyStorm,UCxmFU73cNUBMdmAcFtusHMg,https://www.youtube.com/watch?v=jJ2aTuCudkg,141025,"The image features two people, presenting as young adults, positioned on either side of a brightly colored wheel, reminiscent of a game or gambling device, with vibrant numbers and a 'D' visible. Both individuals are partially in the frame, focusing visual attention on the central object. The background includes playful, fantasy-style graphics with swirling shapes and pastel colors, indicating a lively, game-like setting. Large, bold red and white text '€3000' is prominently overlaid in the bottom center, drawing attention and suggesting a high-stakes or exciting theme. The overall composition is energetic, visually stimulating, and likely aims to evoke excitement, curiosity, and anticipation.",Doneren: https://www.tipeeestream.com/jordystormyt/donation Sponsor/Lid worden link: ...,"The comments predominantly focus on the excitement and entertainment of the casino gambling livestream, with viewers praising the streamers and the high-energy atmosphere. Many highlight impressive wins, close calls, and memorable moments from the stream, often mentioning Jordy, Djani, and Leftlane by name. There are several requests for more streams, expressions of enjoyment, and shoutouts, as well as occasional reminders about responsible gambling. Overall sentiment is highly enthusiastic and positive, with viewers expressing appreciation and anticipation for future content.",0.01587,"[""topic""]",,,
gambling,video,p3CwarIOCzk,Who Will Go To The UCL Semi-Final?,Fiago,UCxFXLJd86JC7KstPffy9BCQ,https://www.youtube.com/watch?v=p3CwarIOCzk,521345,"The image shows a young adult with short light brown hair, wearing a dark shirt. The subject is seated indoors against a plain, dimly lit background. Their hands are raised with open palms, possibly emphasizing a point or gesture. Two football club logos, FC Bayern Munich and Manchester City, are prominently displayed on the subject's shirt, digitally placed in post-editing. The text 'Bayern will still' is superimposed across the image, suggesting a discussion related to the two football teams. The color palette includes neutral tones with strong accents of red and blue from the logos. The overall emotional tone appears neutral to mildly enthusiastic, as inferred from the gesture and sport-related context.",,"The comments are mainly focused on analyzing and reacting to the YouTuber's football match predictions, with many viewers pointing out which outcomes were predicted correctly or incorrectly and noting especially shocking or accurate forecasts. Discussions about individual club performances, biases (especially toward or against certain teams like Man City, Bayern, and Roma), and fan pride are also prevalent. Sentiment is mixed, ranging from praise for good predictions to playful criticism and expressions of disbelief over bold or incorrect guesses. Betting and gambling warnings appear occasionally, while talk about the Europa and Conference League and the influence of key players or managers round out the conversation.",0.01562,"[""topic""]",,,
gambling,video,9yLprg-qSHE,"Carlos Bepaalt Mijn Dag Met €1000,-",Slotta,UCj1gY6Dm8VpEz9NKCCecF9Q,https://www.youtube.com/watch?v=9yLprg-qSHE,156958,"The image shows a crowded indoor environment with a visible structural background, possibly a stadium or arena. A person is positioned in the foreground, with another partially visible on the right. The person in the foreground is making an 'OK' hand gesture. Both individuals are wearing black and yellow clothing, which may indicate team colors or supporter scarves. The lighting suggests an energetic, lively atmosphere typical of sporting or large public events. The main colors are black, yellow, and muted tones from the background structure. The setting conveys excitement and engagement.","Voor de mensen die niet begrijpen dat het stukje in de auto satiren is, hierbij het zelf geschreven stuk over de prachtige wezens ...","The comments are overwhelmingly positive and focus on Frank, the host, and his humorous, entertaining style, with much discussion centered around football clubs, match experiences, and specific personalities such as Carlos. Viewers frequently mention gambling, share their appreciation for technical features like subtitles, and make energetic requests for more content and specific topics. There is strong fan engagement, some light debate about certain jokes or segments, and a recurring theme celebrating the unique and candid nature of the creator's content. Overall sentiment is enthusiastic, supportive, and playful.",0.01538,"[""topic""]",,,
gambling,video,NFUz4qJTei4,"$250 VS $25,000 Dream Vacation! (BUDGET CHALLENGE)",FaZe Rug,UCilwZiBBfI9X6yiZRzWty8Q,https://www.youtube.com/watch?v=NFUz4qJTei4,5956816,"The image is visually divided into two contrasting halves. On the left, there is an old, weathered motel sign with the word 'MOTEL' and 'POOL' against a blue sky. Below the sign is a basic motel building, and a greenish pool is visible. There are dark stains resembling dirt or blood on the person's white shirt. On the right, the background displays a luxurious resort complex with elaborate waterslides, palm trees, and yachts docked by a beach. The colors are vibrant and saturated, particularly on the right side, creating a stark visual contrast. The central figure is a young adult with light hair, wearing a white shirt. The overall composition suggests a comparison between low-budget and luxury experiences, possibly evoking curiosity or intrigue.",I challenged my best friend Noah to a cheap vs expensive vacation challenge in Las Vegas! It was so much fun SUBSCRIBE ...,"The comments overwhelmingly discuss and compare Faze Rug and Noah's experiences in Las Vegas, focusing on the contrast between expensive and budget hotels. Many viewers express that Noah seemed to have more fun despite a much lower budget, highlighting that enjoyment doesn't depend on money. Fans share personal stories about their own Vegas trips, shower the creators with praise, and suggest new challenge ideas. The overall sentiment is highly positive and enthusiastic, with recurring jokes about memorable quotes and playful references to broader YouTube trends.",0.01515,"[""topic""]",,,
gambling,video,im_s0dAtOOU,Roblox BACK THEN to NOW is HORRIBLE,Flamingo,UCm-X6o81nRsXQTmqpyArkBQ,https://www.youtube.com/watch?v=im_s0dAtOOU,4649574,"The thumbnail is divided into two halves, comparing 'ROBLOX 2006' on the left with 'ROBLOX 2023' on the right. The left side features two blocky, cartoon-style characters with neutral facial expressions, one wearing blue and one wearing yellow, standing outside on grass next to a large rock. The background is simple and colorful. The right side shows a more detailed, cartoon-style character with a surprised or shocked facial expression, surrounded by cartoon animals against a background of in-game purchase prompts. Below the images are captions: the left reads 'look at a rock' with game play statistics in blue and red text, while the right reads '[GAMBLING] PET SIM X!' with thumbs-up and view icons. The colors are vibrant and the composition contrasts simplicity and complexity, possibly evoking nostalgia, surprise, or concern about changes.",original vid: https://www.youtube.com/watch?v=r2-ISGgs1yk Today I play every top Roblox game throughout EVERY year of ...,"The comments are heavily centered around nostalgia for the 'old Roblox,' with users reminiscing about past games, features, and particularly the more friendly, less toxic community. Many echo the quoted sentiment that people don't truly miss the old Roblox itself, but rather the happiness, simplicity, and positive memories associated with it. There are also notable discussions about controversial elements in modern Roblox, such as in-game gambling mechanics, a decline in unique games, and increased platform corporatization. The overall sentiment is bittersweet, with a mix of fond remembrance, humorous references, and lament over perceived negative changes to both the community and platform.",0.01493,"[""topic""]",,,
gambling,video,U-8EYmXOInY,De Sterkste Piraat In Contentveen (Minecraft Survival),Walnut,UCk0ZtztoY8TwR4jb83vnyvw,https://www.youtube.com/watch?v=U-8EYmXOInY,51184,"The thumbnail features a stylized, blocky character reminiscent of Minecraft graphics, depicted as a pirate with a brown hat, red jacket, and blue pants. The character appears to be in a youthful age group and has an expressive, open-mouthed facial expression suggesting excitement or intensity. The character is holding two pistols with sparks at the ends, indicating action or firing. The background shows tropical elements such as palm trees, a mountainous landscape, and a blue sky with clouds. There are piles of gold coins and colorful jewels at the character's feet, evoking a treasure or adventure theme. A pirate sail with a skull symbol can be seen to the left. The overall color palette is bright and vivid, emphasizing action and high energy.",De Sterkste Piraat In Contentveen (Minecraft Survival) ✔️ Abonneer voor goeie content: https://bit.ly/WalnutHenkie Vind mij ook ...,"The comments are lively and positive, with viewers frequently expressing appreciation for Max's videos and requesting more content, especially roleplay episodes and the return of favorite characters like Fred and Penelope. Many engage directly with the ongoing Minecraft storyline, speculating about the disappearance of Harry and the actions of characters like Meneer KB. Fans offer numerous building ideas and technical Minecraft tips, often encouraging Max to try new things in the game. Overall, sentiment is very supportive and enthusiastic, reflecting a highly engaged and creative community.",0.01471,"[""topic""]",,,
gambling,video,DGWWRFTfMMA,FORTNITE ARENA onderweg naar 30.000 PUNTEN!,JordyStorm,UCxmFU73cNUBMdmAcFtusHMg,https://www.youtube.com/watch?v=DGWWRFTfMMA,19471,"The thumbnail features a young person with light skin and brown hair wearing a dark shirt and silver chain, positioned to the left side. The background is a colorful animated landscape with blue skies, green grass, tropical trees, and a body of water, evoking a video game environment. To the right, a bold graphic panel includes a large gold crown with a gem, the text 'CHAMPION LEAGUE', 'DIVISION 10', and '30.000' in bright yellow, along with a blue flame icon. The composition and vivid colors emphasize achievement and competition, likely related to video gaming. The overall design suggests excitement and accomplishment.","Welkom bij een NIEUWE LIVESTREAM! ▭ ❗️ Doneren onder de 18 , toestemming vragen aan je ouders! Doneren: ...","The comments are largely positive and directed toward the creator, Yordy, expressing admiration and personal connections. Viewers frequently mention Fortnite and challenge the creator to in-game matches, while also asking for videos made for children due to viewing restrictions. Requests for new content, such as casino-related videos, are also present. Overall, the sentiment is supportive and interactive with an emphasis on personal engagement and content requests.",0.01449,"[""topic""]",,,
gambling,video,VTLeZBRrNek,Kan Je Van €300 Naar €1000 gaan met MONOPOLY? **BIZAR DIT!!**,JordyStorm,UCxmFU73cNUBMdmAcFtusHMg,https://www.youtube.com/watch?v=VTLeZBRrNek,72670,"The image is a colorful thumbnail featuring two adults, one presenting as male (left, wearing a blue shirt and chain) and one presenting as female (right, wearing a red dress). Between them is a large, prominently-displayed spinning wheel with numbers and Monopoly-themed icons, reminiscent of a game show set. The central part of the wheel has a Monopoly top hat with dice. Overlaid text in bold red and white reads 'MONOPOLY LIVE' and '€1000', suggesting a substantial prize or cash element. The setting hints at a studio or virtual casino environment, with bright, engaging colors and dynamic composition meant to attract attention and inspire excitement or curiosity. The symbols and visuals together evoke themes of gaming, competition, luck, and high stakes.",In deze video gaan we gokken in online casino in MONOPOLY.. gaan we winnen of verliezen? Websites ⤵ Merchandise: ...,"The comments are highly engaged and positive, focusing mainly on gambling and casino games, with many viewers expressing enthusiasm for the content and streamer Jordy. There is frequent praise for the fun videos and streams, with viewers requesting more similar content and sharing inside jokes. Several comments appreciate responsible gambling reminders, while others discuss technical aspects like reposts and upload timings. Overall sentiment is upbeat, with a strong community vibe and recurring calls to continue producing such entertaining videos.",0.01429,"[""topic""]",,,
gambling,creator,,,JordyStorm,UCxmFU73cNUBMdmAcFtusHMg,,,,,,,,0.044649999999999995,3,"[{""video_id"": ""jJ2aTuCudkg"", ""title"": ""€3000 CASINO LIVESTREAM!😈 18+"", ""url"": ""https://www.youtube.com/watch?v=jJ2aTuCudkg""}, {""video_id"": ""DGWWRFTfMMA"", ""title"": ""FORTNITE ARENA onderweg naar 30.000 PUNTEN!"", ""url"": ""https://www.youtube.com/watch?v=DGWWRFTfMMA""}, {""video_id"": ""VTLeZBRrNek"", ""title"": ""Kan Je Van €300 Naar €1000 gaan met MONOPOLY? **BIZAR DIT!!**"", ""url"": ""https://www.youtube.com/watch?v=VTLeZBRrNek""}]"
gambling,creator,,,Flamingo,UCm-X6o81nRsXQTmqpyArkBQ,,,,,,,,0.03132,2,"[{""video_id"": ""EfS1nhIWWbw"", ""title"": ""ROBLOX IS SCREWED"", ""url"": ""https://www.youtube.com/watch?v=EfS1nhIWWbw""}, {""video_id"": ""im_s0dAtOOU"", ""title"": ""Roblox BACK THEN to NOW is HORRIBLE"", ""url"": ""https://www.youtube.com/watch?v=im_s0dAtOOU""}]"
gambling,creator,,,Daily Dose Of Internet,UCdC0An4ZPNr_YiFiYoVbwaw,,,,,,,,0.01613,1,"[{""video_id"": ""gimPpwZ_nz4"", ""title"": ""A  Fish That Loves Air"", ""url"": ""https://www.youtube.com/watch?v=gimPpwZ_nz4""}]"
gambling,creator,,,Fiago,UCxFXLJd86JC7KstPffy9BCQ,,,,,,,,0.01562,1,"[{""video_id"": ""p3CwarIOCzk"", ""title"": ""Who Will Go To The UCL Semi-Final?"", ""url"": ""https://www.youtube.com/watch?v=p3CwarIOCzk""}]"
gambling,creator,,,Slotta,UCj1gY6Dm8VpEz9NKCCecF9Q,,,,,,,,0.01538,1,"[{""video_id"": ""9yLprg-qSHE"", ""title"": ""Carlos Bepaalt Mijn Dag Met €1000,-"", ""url"": ""https://www.youtube.com/watch?v=9yLprg-qSHE""}]"
gambling,creator,,,FaZe Rug,UCilwZiBBfI9X6yiZRzWty8Q,,,,,,,,0.01515,1,"[{""video_id"": ""NFUz4qJTei4"", ""title"": ""$250 VS $25,000 Dream Vacation! (BUDGET CHALLENGE)"", ""url"": ""https://www.youtube.com/watch?v=NFUz4qJTei4""}]"
gambling,creator,,,Walnut,UCk0ZtztoY8TwR4jb83vnyvw,,,,,,,,0.01471,1,"[{""video_id"": ""U-8EYmXOInY"", ""title"": ""De Sterkste Piraat In Contentveen (Minecraft Survival)"", ""url"": ""https://www.youtube.com/watch?v=U-8EYmXOInY""}]"
mental health,video,7wItNd5r2T8,MOCROMANIAC over zijn band met ROTJOCH,101Barz,UC0fXtHnZH6Gtl5AEmEGyBTA,https://www.youtube.com/watch?v=7wItNd5r2T8,53044,"The image features a young adult presenting as male, seated and wearing a dark padded jacket and gold chain necklaces. The background consists of horizontal and vertical striped patterns, likely created by alternating dark and light panels. Overlaid on the lower part of the image is white subtitle text reading '...en bust on the snitches.' The scene appears to be taken indoors under low lighting, contributing to a moody or serious atmosphere. The composition draws attention to the figure's clothing and jewelry, with the stripes enhancing visual contrast. The overall mood may suggest themes of secrecy, tension, or confrontation.",shorts #101barz.,"The comments reflect a lively discussion centered on appreciation for the video's music and performance, with several viewers asking about the background song and praising the quality of the session. There is a positive and supportive tone, including expressions of pride and encouragement. Some comments highlight cultural references and personal connections, such as using music as relief or referencing community traditions. Overall, sentiment is upbeat, showing both engagement with the content and camaraderie among viewers.",0.01639,"[""topic""]",,,
mental health,video,KjO2BjnacWs,🆕 SEFFELINIE is BACK!,101Barz,UC0fXtHnZH6Gtl5AEmEGyBTA,https://www.youtube.com/watch?v=KjO2BjnacWs,49839,"The image shows a young person presenting as male, speaking into a microphone in what appears to be a recording studio or radio booth. He is wearing a white Manchester United football jersey with black and blue accents and the 'Tezos' logo on the front. The background includes a wall with a black and grey striped pattern and partial signage. There is white text overlaid that reads, 'Of in een dronken bui', which is Dutch and translates to 'Or in a drunken mood'. The overall tone suggests a conversational or interview setting, possibly regarding personal experiences or behavior. The lighting is subdued, with focus on the person and the microphone.",shorts #101barz.,"The comments discuss the artist's current comeback attempt, with a mix of encouragement and criticism about his music quality and personal struggles, particularly around mental health. Viewers express both support and concern, referencing past hardships and the need for more self-confidence. There is considerable debate about whether the artist's recent work meets expectations, and observations about his public image and delivery. Overall, the sentiment is mixed but leans towards supportive, with many fans hoping for his recovery and future success.",0.01613,"[""topic""]",,,
mental health,video,sOcH0GjO9o4,Billie performing “ilomilo” at Reading &amp; Leeds.,Billie Eilish,UCiGm_E4ZwYSHV3bcW1pnSeQ,https://www.youtube.com/watch?v=sOcH0GjO9o4,921771,"The image depicts a person who appears to be a young adult, dressed in a yellow and maroon sports jersey with the number '5' partially visible. The individual has medium-length dark hair and is holding a microphone close to their mouth, suggesting that they may be singing or speaking. They are also wearing a blue wristband and a watch. The lighting is predominantly blue, giving the scene a dramatic and dynamic atmosphere. The angle of the photo is unusual, as the subject appears sideways or upside-down relative to the frame. The background is a bright, light blue, possibly a stage or event setting. The visual emphasis is on the person and the microphone, conveying potential emotions such as intensity, focus, or performance excitement.",,"The comments overwhelmingly express admiration and love for Billie Eilish, highlighting her talent, inspirational impact, and emotional connection with fans. Many viewers reminisce about their favorite songs and performances, share experiences of attending concerts, and express their wishes to see her live or interact with her. There is also notable discussion about her influence on mental health and personal struggles, as well as references to other artists like XXXTentacion. The general sentiment is highly positive, with a vibrant, diverse, and supportive fan community from around the world.",0.01587,"[""topic""]",,,
mental health,video,LoIFpARxcAw,PRODUCTIVE 2:00am School night routine🎱+ Mental Health talk ⋆౨ৎ˚⟡˖ ࣪,daiz,UCezoc3VgoN8yPJENDFElzOw,https://www.youtube.com/watch?v=LoIFpARxcAw,385465,"The thumbnail is divided into three sections, each showing daily activities tied to a university student's after-school routine. On the left, a young person appears to be studying at a desk with open notebooks, a laptop displaying messaging or research content, and various study materials visible. In the center, a person with long dark hair, wearing black headphones and a striped sweatshirt, is seen holding the headphones, possibly listening to music or a call. To the right, there is an assortment of packaged snacks or breads laid out on a bed or soft surface, next to a person wearing a blue checkered shirt. The background suggests a domestic environment, possibly a bedroom or study space. The overall color palette is soft and neutral, and white handwritten-style text overlays the image: 'uni student's after school routine.' The mood conveys productivity, comfort, and casualness.",Business inquiries: [email] ✿ instagram: daisychoiii https://www.instagram.com/daisychoiii/​​ ✿ pinterest: ...,"Commenters overwhelmingly express gratitude for Daisy's vlogs, highlighting how her content boosts motivation, comfort, and productivity, especially during stressful times like university midterms. Mental health, personal struggles, and the importance of honesty and relatability are recurring topics, with many fans thanking Daisy for being transparent about her experiences. There is a strong sense of community, international fan support, and admiration for her cozy, aesthetic vlog style. Overall sentiment is highly positive and appreciative, with viewers also discussing their own study routines, recommendations, and excitement for upcoming content such as the Bali trip.",0.01562,"[""topic""]",,,
mental health,video,ODKuYXzkwL4,AGENT 8008: YOUTUBER RONALD VERDEELT INKOMSTEN MUZIEK NIET EERLIJK | BOOS S09E16,BOOS,UCc0kHafEIzm6PiqyrsC5lyg,https://www.youtube.com/watch?v=ODKuYXzkwL4,813186,"The thumbnail features two people, both appearing to be young adults, standing opposite each other. The person on the left is wearing a white shirt and a dark cap, and the person on the right is wearing a black shirt. Both individuals have their faces obscured. The background is a solid blue color, with various graphic design elements. At the top center, large text reads 'BOOS' with a pink, smiley-face character replacing the letters 'O'. Below, there is white text in Dutch: 'ZE LATEN ME ALLEMAAL VALLEN' (They all let me down). At the bottom, the text 'AGENT8008' is displayed, with '8008' highlighted in green. The overall atmosphere suggests tension or confrontation, with possible themes of disappointment or exclusion.","Twee bevriende YouTubers die samen een nummer opnemen, wat kan daar nou misgaan? Blijkbaar toch een heleboel. In 2018 ...","The comments are primarily focused on a financial dispute over unpaid earnings between YouTubers Ronald and Derk, with many viewers emphasizing the importance of proper contracts and transparency. The management team, especially Miranda, is heavily criticized for poor handling, while opinions on Ronald's responsibility and personal qualities are divided—some sympathize with his stress and mental health, others fault him for failing to act. A strong secondary theme is the difficulty of mixing friendship and business, and there are frequent calls for better business practices in creative industries. Overall sentiment tilts empathetic towards both main parties, though some frustration and cynicism are evident.",0.01538,"[""topic""]",,,
